#nullable enable
abstract OpenNefia.Content.Activity.BaseAutoTurnAnim.MakeGlobalDrawable() -> OpenNefia.Core.Rendering.IGlobalDrawable!
abstract OpenNefia.Content.Activity.BaseAutoTurnAnim.Sound.get -> OpenNefia.Content.Audio.SoundSpecifier!
abstract OpenNefia.Content.Activity.BaseAutoTurnAnim.Sound.set -> void
abstract OpenNefia.Content.Audio.SoundSpecifier.GetSound() -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Audio.SoundPrototype!>?
abstract OpenNefia.Content.CharaMake.CharaMakeAttributeRerollLayer.AttributeRerollData.Text.get -> string!
abstract OpenNefia.Content.CharaMake.CharaMakeRaceClassLayer<T>.GetData() -> System.Collections.Generic.IEnumerable<OpenNefia.Content.CharaMake.CharaMakeRaceClassLayer<T>.RaceClass!>!
abstract OpenNefia.Content.CharaMake.CharaMakeRaceClassLayer<T>.Select(OpenNefia.Content.CharaMake.CharaMakeRaceClassLayer<T>.RaceClass! item) -> void
abstract OpenNefia.Content.CharaMake.CharaMakeResult.ApplyStep(OpenNefia.Core.GameObjects.EntityUid entity, OpenNefia.Content.EntityGen.EntityGenArgSet! args) -> void
abstract OpenNefia.Content.Effects.Effect.Apply(OpenNefia.Core.GameObjects.EntityUid source, OpenNefia.Core.Maps.MapCoordinates coords, OpenNefia.Core.GameObjects.EntityUid target, OpenNefia.Content.Effects.EffectArgs! args) -> OpenNefia.Content.Effects.EffectResult
abstract OpenNefia.Content.Hud.HudBarBaseWidget.BarAsset.get -> OpenNefia.Core.Rendering.IAssetInstance!
abstract OpenNefia.Content.Hud.HudBarBaseWidget.BarAsset.set -> void
abstract OpenNefia.Content.Hud.HudBarBaseWidget.BarRatio.get -> float
abstract OpenNefia.Content.Hud.HudBarBaseWidget.BarRatio.set -> void
abstract OpenNefia.Content.Hud.HudBarBaseWidget.BarText.get -> string!
abstract OpenNefia.Content.Hud.HudBarBaseWidget.BarText.set -> void
abstract OpenNefia.Content.Hud.HudCurrencyWidget.Icon.get -> OpenNefia.Core.Rendering.IAssetInstance!
abstract OpenNefia.Content.Hud.HudCurrencyWidget.Icon.set -> void
abstract OpenNefia.Content.Hud.HudCurrencyWidget.Text.get -> string!
abstract OpenNefia.Content.Hud.HudCurrencyWidget.Text.set -> void
abstract OpenNefia.Content.Inventory.BaseInventoryBehavior.GetSources(OpenNefia.Content.Inventory.InventoryContext! context) -> System.Collections.Generic.IEnumerable<OpenNefia.Content.Inventory.IInventorySource!>!
abstract OpenNefia.Content.Inventory.BaseInventoryBehavior.HspIds.get -> OpenNefia.Core.Prototypes.HspIds<OpenNefia.Content.Inventory.InvElonaId>?
abstract OpenNefia.Content.Inventory.BaseInventoryBehavior.WindowTitle.get -> string!
abstract OpenNefia.Content.RandomEvent.BaseRandomEventChooser.PickRandomEventID() -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Content.RandomEvent.RandomEventPrototype!>?
abstract OpenNefia.Content.Rendering.BreakingAnimMapDrawable.CreateParticle() -> OpenNefia.Content.Rendering.BreakingAnimMapDrawable.Particle
abstract OpenNefia.Content.Rendering.BreakingAnimMapDrawable.DrawParticle(OpenNefia.Core.Maths.Vector2i pixelPos, float frame, OpenNefia.Core.Maths.Vector2 particlePixelPos, int particleIndex) -> void
abstract OpenNefia.Content.UI.Element.Containers.UiContainer.RelayoutPreferredSize() -> OpenNefia.Core.Maths.Vector2
const OpenNefia.Content.Audio.SoundCollectionSpecifier.Node = "collection" -> string!
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemRod -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemRope -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemRose -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemRottenFood -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemRoundChair -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemRoundShield -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemRune -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemSack -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemSackOfSugar -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemSacredAltar -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemSage -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemSalaryChest -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemSalmon -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemSandBag -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemSandborer -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemScarecrow -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemScimitar -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemScroll -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemScythe -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemSeabream -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemSecretTreasure -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemSeed -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemServer -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemSewingKit -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemShelter -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemShield -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemShit -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemShopStrongbox -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemShotGun -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemShowCaseOfBreads -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemShrineGate -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemShuriken -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemSign -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemSilkCloth -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemSimpleDresser -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemSimpleRack -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemSimpleShelf -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemSink -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemSkeleton -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemSkeletonKey -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemSkullBow -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemSleepingBag -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemSlotMachine -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemSmallFoliagePlant -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemSmallGambleChest -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemSmallMedal -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemSmallShield -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemSnowBarrel -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemSnowMan -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemSnowScarecrow -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemSofa -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemSoftBed -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemSolemnTomb -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemSpear -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemSpecialSteamedMeatBun -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemSpellbook -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemSquareChair -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemSquareWindow -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemStack -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemStackOfDishes -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemStaff -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemStainedGlassWindow -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemStatueOfArmor -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemStatueOfCat -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemStatueOfCreator -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemStatueOfCross -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemStatueOfEhekatl -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemStatueOfHolyCross -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemStatueOfJure -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemStatueOfKumiromi -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemStatueOfLulwy -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemStatueOfMani -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemStatueOfOpatos -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemStatueOrnamentedWithFlowers -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemStatueOrnamentedWithPlants -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemStethoscope -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemStickBread -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemStomafillia -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemStone -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemStorage -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemStove -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemStradivarius -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemStraw -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemStrawberry -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemStreetLamp -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemStump -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemSummoningCrystal -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemSweetPotato -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemTable -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemTalisman -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemTaxMastersTaxBox -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemTextbook -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemThickGauntlets -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemThrone -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemTightBoots -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemToilet -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemTokenOfFriendship -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemTomato -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemTombstone -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemTorch -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemTowel -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemTowerShield -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemTownBook -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemTrainingMachine -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemTrashCan -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemTravelersFood -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemTreasureMap -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemTreeOfAsh -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemTreeOfBeech -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemTreeOfCedar -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemTreeOfFir -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemTreeOfFruitless -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemTreeOfFruits -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemTreeOfNaked -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemTreeOfPalm -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemTreeOfZelkova -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemTrianglePlant -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemTrident -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemTunaFish -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemUnicornHorn -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemUpstairs -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemVarietyOfClothes -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemVarietyOfGoods -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemVarietyOfTools -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemVase -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemVomit -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemWakizashi -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemWallet -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemWashing -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemWashstand -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemWaterTub -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemWell -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemWellKeptArmor -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemWhisky -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemWhistle -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemWideChair -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemWindow -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemWing -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemWoodPiece -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemWorthlessFakeGoldBar -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemZantetsu -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
