#nullable enable
abstract OpenNefia.Core.Containers.BaseContainer.ContainedEntities.get -> System.Collections.Generic.IReadOnlyList<OpenNefia.Core.GameObjects.EntityUid>!
abstract OpenNefia.Core.Containers.BaseContainer.ContainerType.get -> string!
abstract OpenNefia.Core.Containers.BaseContainer.Contains(OpenNefia.Core.GameObjects.EntityUid contained) -> bool
abstract OpenNefia.Core.GameObjects.Component.Name.get -> string!
abstract OpenNefia.Core.Input.Binding.InputCmdHandler.HandleCmdMessage(OpenNefia.Core.Game.IGameSessionManager? session, OpenNefia.Core.Input.InputCmdMessage! message) -> OpenNefia.Core.GameObjects.TurnResult?
abstract OpenNefia.Core.ResourceManagement.BaseResource.Load(OpenNefia.Core.ResourceManagement.IResourceCache! cache, OpenNefia.Core.Utility.ResourcePath! path) -> void
abstract OpenNefia.Core.Serialization.Manager.Result.DeserializationResult.CallAfterDeserializationHook() -> void
abstract OpenNefia.Core.Serialization.Manager.Result.DeserializationResult.Copy() -> OpenNefia.Core.Serialization.Manager.Result.DeserializationResult!
abstract OpenNefia.Core.Serialization.Manager.Result.DeserializationResult.PushInheritanceFrom(OpenNefia.Core.Serialization.Manager.Result.DeserializationResult! source) -> OpenNefia.Core.Serialization.Manager.Result.DeserializationResult!
abstract OpenNefia.Core.Serialization.Manager.Result.DeserializationResult.RawValue.get -> object?
abstract OpenNefia.Core.Serialization.Manager.Result.DeserializationResult<T>.Value.get -> T?
abstract OpenNefia.Core.Serialization.Markdown.DataNode.Copy() -> OpenNefia.Core.Serialization.Markdown.DataNode!
abstract OpenNefia.Core.Serialization.Markdown.DataNode.Except(OpenNefia.Core.Serialization.Markdown.DataNode! node) -> OpenNefia.Core.Serialization.Markdown.DataNode?
abstract OpenNefia.Core.Serialization.Markdown.DataNode<T>.Except(T! node) -> T?
abstract OpenNefia.Core.Serialization.Markdown.Validation.ValidationNode.GetErrors() -> System.Collections.Generic.IEnumerable<OpenNefia.Core.Serialization.Markdown.Validation.ErrorNode!>!
abstract OpenNefia.Core.Serialization.Markdown.Validation.ValidationNode.Valid.get -> bool
abstract OpenNefia.Core.Stats.Serialization.BaseStatSerializer<T>.Write(OpenNefia.Core.Serialization.Manager.ISerializationManager! serializationManager, OpenNefia.Core.Stats.Stat<T>! value, bool alwaysWrite = false, OpenNefia.Core.Serialization.Manager.ISerializationContext? context = null) -> OpenNefia.Core.Serialization.Markdown.DataNode!
abstract OpenNefia.Core.UI.Element.BaseDrawable.Draw() -> void
abstract OpenNefia.Core.UI.Element.BaseDrawable.Update(float dt) -> void
abstract OpenNefia.Core.UI.Wisp.Drawing.StyleBox.DoDraw(OpenNefia.Core.Maths.UIBox2 pixelBox, OpenNefia.Core.Maths.Color tint) -> void
abstract OpenNefia.Core.UI.Wisp.Styling.MutableSelector.ToSelector() -> OpenNefia.Core.UI.Wisp.Styling.Selector!
abstract OpenNefia.Core.UI.Wisp.Styling.Selector.CalculateSpecificity() -> OpenNefia.Core.UI.Wisp.Styling.StyleSpecificity
abstract OpenNefia.Core.UI.Wisp.Styling.Selector.Matches(OpenNefia.Core.UI.Wisp.WispControl! control) -> bool
abstract OpenNefia.Core.ViewVariables.ViewVariablesPropertyMatcher.PropEditorFor(System.Type! type) -> OpenNefia.Core.ViewVariables.VVPropEditor?
abstract OpenNefia.Core.ViewVariables.VVPropEditor.MakeUI(object? value) -> OpenNefia.Core.UI.Wisp.WispControl!
Avalonia.Data.Binding
Avalonia.Data.Binding.Binding() -> void
Avalonia.Metadata.XmlnsDefinitionAttribute
Avalonia.Metadata.XmlnsDefinitionAttribute.ClrNamespace.get -> string!
Avalonia.Metadata.XmlnsDefinitionAttribute.XmlNamespace.get -> string!
Avalonia.Metadata.XmlnsDefinitionAttribute.XmlnsDefinitionAttribute(string! xmlNamespace, string! clrNamespace) -> void
override OpenNefia.Core.UI.Wisp.Controls.ItemList.UIScaleChanged(OpenNefia.Core.UI.Element.GUIScaleChangedEventArgs! args) -> void
override OpenNefia.Core.UI.Wisp.Controls.Label.Draw() -> void
override OpenNefia.Core.UI.Wisp.Controls.Label.MeasureOverride(OpenNefia.Core.Maths.Vector2 availableSize) -> OpenNefia.Core.Maths.Vector2
override OpenNefia.Core.UI.Wisp.Controls.Label.StylePropertiesChanged() -> void
override OpenNefia.Core.UI.Wisp.Controls.Label.UIScaleChanged(OpenNefia.Core.UI.Element.GUIScaleChangedEventArgs! args) -> void
override OpenNefia.Core.UI.Wisp.Controls.LayoutContainer.ArrangeOverride(OpenNefia.Core.Maths.Vector2 finalSize) -> OpenNefia.Core.Maths.Vector2
override OpenNefia.Core.UI.Wisp.Controls.LayoutContainer.Draw() -> void
override OpenNefia.Core.UI.Wisp.Controls.LayoutContainer.MeasureOverride(OpenNefia.Core.Maths.Vector2 availableSize) -> OpenNefia.Core.Maths.Vector2
override OpenNefia.Core.UI.Wisp.Controls.LineEdit.ArrangeOverride(OpenNefia.Core.Maths.Vector2 finalSize) -> OpenNefia.Core.Maths.Vector2
override OpenNefia.Core.UI.Wisp.Controls.LineEdit.Draw() -> void
override OpenNefia.Core.UI.Wisp.Controls.LineEdit.KeyBindDown(OpenNefia.Core.UI.Element.GUIBoundKeyEventArgs! args) -> void
override OpenNefia.Core.UI.Wisp.Controls.LineEdit.KeyBindUp(OpenNefia.Core.UI.Element.GUIBoundKeyEventArgs! args) -> void
override OpenNefia.Core.UI.Wisp.Controls.LineEdit.KeyboardFocusEntered() -> void
override OpenNefia.Core.UI.Wisp.Controls.LineEdit.KeyboardFocusExited() -> void
override OpenNefia.Core.UI.Wisp.Controls.LineEdit.MeasureOverride(OpenNefia.Core.Maths.Vector2 availableSize) -> OpenNefia.Core.Maths.Vector2
override OpenNefia.Core.UI.Wisp.Controls.LineEdit.MouseMove(OpenNefia.Core.UI.Element.GUIMouseMoveEventArgs! args) -> void
override OpenNefia.Core.UI.Wisp.Controls.LineEdit.TextEntered(OpenNefia.Core.UI.Element.GUITextEventArgs! args) -> void
override OpenNefia.Core.UI.Wisp.Controls.LineEdit.Update(float dt) -> void
override OpenNefia.Core.UI.Wisp.Controls.OptionButton.ExitedTree() -> void
override OpenNefia.Core.UI.Wisp.Controls.PanelContainer.ArrangeOverride(OpenNefia.Core.Maths.Vector2 finalSize) -> OpenNefia.Core.Maths.Vector2
override OpenNefia.Core.UI.Wisp.Controls.PanelContainer.Draw() -> void
override OpenNefia.Core.UI.Wisp.Controls.PanelContainer.MeasureOverride(OpenNefia.Core.Maths.Vector2 availableSize) -> OpenNefia.Core.Maths.Vector2
override OpenNefia.Core.UI.Wisp.Controls.Popup.MeasureOverride(OpenNefia.Core.Maths.Vector2 availableSize) -> OpenNefia.Core.Maths.Vector2
override OpenNefia.Core.UI.Wisp.Controls.Popup.ModalRemoved() -> void
override OpenNefia.Core.UI.Wisp.Controls.ScrollBar.Draw() -> void
override OpenNefia.Core.UI.Wisp.Controls.ScrollBar.KeyBindDown(OpenNefia.Core.UI.Element.GUIBoundKeyEventArgs! args) -> void
override OpenNefia.Core.UI.Wisp.Controls.ScrollBar.KeyBindUp(OpenNefia.Core.UI.Element.GUIBoundKeyEventArgs! args) -> void
override OpenNefia.Core.UI.Wisp.Controls.ScrollBar.MeasureOverride(OpenNefia.Core.Maths.Vector2 availableSize) -> OpenNefia.Core.Maths.Vector2
override OpenNefia.Core.UI.Wisp.Controls.ScrollBar.MouseExited() -> void
override OpenNefia.Core.UI.Wisp.Controls.ScrollBar.MouseMove(OpenNefia.Core.UI.Element.GUIMouseMoveEventArgs! args) -> void
override OpenNefia.Core.UI.Wisp.Controls.ScrollBar.Update(float dt) -> void
override OpenNefia.Core.UI.Wisp.Controls.ScrollBar.Value.get -> float
override OpenNefia.Core.UI.Wisp.Controls.ScrollBar.Value.set -> void
override OpenNefia.Core.UI.Wisp.Controls.ScrollContainer.ArrangeOverride(OpenNefia.Core.Maths.Vector2 finalSize) -> OpenNefia.Core.Maths.Vector2
override OpenNefia.Core.UI.Wisp.Controls.ScrollContainer.ChildAdded(OpenNefia.Core.UI.Element.UiElement! newChild) -> void
override OpenNefia.Core.UI.Wisp.Controls.ScrollContainer.MeasureOverride(OpenNefia.Core.Maths.Vector2 availableSize) -> OpenNefia.Core.Maths.Vector2
override OpenNefia.Core.UI.Wisp.Controls.ScrollContainer.MouseWheel(OpenNefia.Core.UI.Element.GUIMouseWheelEventArgs! args) -> void
override OpenNefia.Core.UI.Wisp.Controls.TabContainer.ArrangeOverride(OpenNefia.Core.Maths.Vector2 finalSize) -> OpenNefia.Core.Maths.Vector2
override OpenNefia.Core.UI.Wisp.Controls.TabContainer.ChildAdded(OpenNefia.Core.UI.Element.UiElement! newChild) -> void
override OpenNefia.Core.UI.Wisp.Controls.TabContainer.Draw() -> void
override OpenNefia.Core.UI.Wisp.Controls.TabContainer.KeyBindDown(OpenNefia.Core.UI.Element.GUIBoundKeyEventArgs! args) -> void
override OpenNefia.Core.UI.Wisp.Controls.TabContainer.MeasureOverride(OpenNefia.Core.Maths.Vector2 availableSize) -> OpenNefia.Core.Maths.Vector2
override OpenNefia.Core.UI.Wisp.Controls.TextureButton.Draw() -> void
override OpenNefia.Core.UI.Wisp.Controls.TextureButton.DrawModeChanged() -> void
override OpenNefia.Core.UI.Wisp.Controls.TextureButton.MeasureOverride(OpenNefia.Core.Maths.Vector2 availableSize) -> OpenNefia.Core.Maths.Vector2
override OpenNefia.Core.UI.Wisp.Controls.TextureRect.Draw() -> void
override OpenNefia.Core.UI.Wisp.Controls.TextureRect.MeasureOverride(OpenNefia.Core.Maths.Vector2 availableSize) -> OpenNefia.Core.Maths.Vector2
override OpenNefia.Core.UI.Wisp.Controls.TileView.Draw() -> void
override OpenNefia.Core.UI.Wisp.Controls.TileView.MeasureOverride(OpenNefia.Core.Maths.Vector2 availableSize) -> OpenNefia.Core.Maths.Vector2
override OpenNefia.Core.UI.Wisp.CustomControls.BaseWindow.KeyBindDown(OpenNefia.Core.UI.Element.GUIBoundKeyEventArgs! args) -> void
override OpenNefia.Core.UI.Wisp.CustomControls.BaseWindow.KeyBindUp(OpenNefia.Core.UI.Element.GUIBoundKeyEventArgs! args) -> void
override OpenNefia.Core.UI.Wisp.CustomControls.BaseWindow.MouseExited() -> void
override OpenNefia.Core.UI.Wisp.CustomControls.BaseWindow.MouseMove(OpenNefia.Core.UI.Element.GUIMouseMoveEventArgs! args) -> void
override OpenNefia.Core.UI.Wisp.CustomControls.DefaultWindow.Dispose(bool disposing) -> void
override OpenNefia.Core.UI.Wisp.CustomControls.DefaultWindow.GetDragModeFor(OpenNefia.Core.Maths.Vector2 relativeMousePos) -> OpenNefia.Core.UI.Wisp.CustomControls.BaseWindow.DragMode
override OpenNefia.Core.UI.Wisp.CustomControls.DefaultWindow.MeasureOverride(OpenNefia.Core.Maths.Vector2 availableSize) -> OpenNefia.Core.Maths.Vector2
override OpenNefia.Core.UI.Wisp.CustomControls.DefaultWindow.Update(float dt) -> void
override OpenNefia.Core.UI.Wisp.Styling.SelectorChild.CalculateSpecificity() -> OpenNefia.Core.UI.Wisp.Styling.StyleSpecificity
override OpenNefia.Core.UI.Wisp.Styling.SelectorChild.Matches(OpenNefia.Core.UI.Wisp.WispControl! control) -> bool
override OpenNefia.Core.UI.Wisp.Styling.SelectorChild.ToString() -> string!
override OpenNefia.Core.UI.Wisp.Styling.SelectorElement.CalculateSpecificity() -> OpenNefia.Core.UI.Wisp.Styling.StyleSpecificity
override OpenNefia.Core.UI.Wisp.Styling.SelectorElement.Matches(OpenNefia.Core.UI.Wisp.WispControl! control) -> bool
override OpenNefia.Core.UI.Wisp.Styling.SelectorElement.ToString() -> string!
override OpenNefia.Core.UI.Wisp.Styling.StyleProperty.ToString() -> string!
override OpenNefia.Core.UI.Wisp.Styling.StyleRule.ToString() -> string!
override OpenNefia.Core.UI.Wisp.Styling.StyleSpecificity.ToString() -> string!
override OpenNefia.Core.UI.Wisp.WispControl.ChildAdded(OpenNefia.Core.UI.Element.UiElement! newChild) -> void
override OpenNefia.Core.UI.Wisp.WispControl.ChildRemoved(OpenNefia.Core.UI.Element.UiElement! child) -> void
override OpenNefia.Core.UI.Wisp.WispControl.ContainsPoint(OpenNefia.Core.Maths.Vector2 point) -> bool
override OpenNefia.Core.UI.Wisp.WispControl.ExactSize.get -> OpenNefia.Core.Maths.Vector2
override OpenNefia.Core.UI.Wisp.WispControl.ExactSize.set -> void
override OpenNefia.Core.UI.Wisp.WispControl.GlobalPixelPosition.get -> OpenNefia.Core.Maths.Vector2i
override OpenNefia.Core.UI.Wisp.WispControl.GlobalPosition.get -> OpenNefia.Core.Maths.Vector2
override OpenNefia.Core.UI.Wisp.WispControl.MaxSize.get -> OpenNefia.Core.Maths.Vector2
override OpenNefia.Core.UI.Wisp.WispControl.MaxSize.set -> void
override OpenNefia.Core.UI.Wisp.WispControl.MinSize.get -> OpenNefia.Core.Maths.Vector2
override OpenNefia.Core.UI.Wisp.WispControl.MinSize.set -> void
override OpenNefia.Core.UI.Wisp.WispControl.Parented(OpenNefia.Core.UI.Element.UiElement! newParent) -> void
override OpenNefia.Core.UI.Wisp.WispControl.SetSize(float width, float height) -> void
override OpenNefia.Core.UI.Wisp.WispControl.UIScaleChanged(OpenNefia.Core.UI.Element.GUIScaleChangedEventArgs! args) -> void
override OpenNefia.Core.UI.Wisp.WispControl.Visible.get -> bool
override OpenNefia.Core.UI.Wisp.WispControl.Visible.set -> void
override OpenNefia.Core.UI.Wisp.WispLayerWithResult<TArgs, TResult>.Draw() -> void
override OpenNefia.Core.UI.Wisp.WispLayerWithResult<TArgs, TResult>.OnQuery() -> void
override OpenNefia.Core.UI.Wisp.WispLayerWithResult<TArgs, TResult>.OnQueryFinish() -> void
override OpenNefia.Core.UI.Wisp.WispLayerWithResult<TArgs, TResult>.SetSize(float width, float height) -> void
override OpenNefia.Core.UI.Wisp.WispLayerWithResult<TArgs, TResult>.Update(float dt) -> void
override OpenNefia.Core.Utility.FormattedMessage.TagColor.ToString() -> string!
override OpenNefia.Core.Utility.FormattedMessage.TagPop.ToString() -> string!
override OpenNefia.Core.Utility.FormattedMessage.TagText.ToString() -> string!
override OpenNefia.Core.Utility.FormattedMessage.ToString() -> string!
override OpenNefia.Core.Utility.ResourcePath.Equals(object? obj) -> bool
override OpenNefia.Core.Utility.ResourcePath.GetHashCode() -> int
override OpenNefia.Core.Utility.ResourcePath.ToString() -> string!
override OpenNefia.Core.Utility.StructMultiKey<T1, T2>.Equals(object? obj) -> bool
override OpenNefia.Core.Utility.StructMultiKey<T1, T2>.GetHashCode() -> int
override OpenNefia.Core.ViewVariables.ViewVariablesBuiltinPropertyMatcher.PropEditorFor(System.Type! type) -> OpenNefia.Core.ViewVariables.VVPropEditor?
override sealed OpenNefia.Core.Containers.ContainerManagerComponent.Name.get -> string!
override sealed OpenNefia.Core.UI.Layer.UiLayer.GetPreferredSize(out OpenNefia.Core.Maths.Vector2 size) -> void
override sealed OpenNefia.Core.UI.Wisp.WispControl.GetPreferredSize(out OpenNefia.Core.Maths.Vector2 size) -> void
readonly OpenNefia.Core.Containers.ContainerAttemptEventBase.Container -> OpenNefia.Core.Containers.IContainer!
readonly OpenNefia.Core.Containers.ContainerAttemptEventBase.EntityUid -> OpenNefia.Core.GameObjects.EntityUid
readonly OpenNefia.Core.ContentPack.BaseModLoader.Mods -> System.Collections.Generic.List<OpenNefia.Core.ContentPack.BaseModLoader.ModInfo!>!
readonly OpenNefia.Core.ContentPack.BaseModLoader.ReflectionManager -> OpenNefia.Core.Reflection.IReflectionManager!
readonly OpenNefia.Core.Exceptions.TypeArgumentException.TypeArgumentName -> string?
readonly OpenNefia.Core.GameObjects.AfterMoveEventArgs.NewPosition -> OpenNefia.Core.Maps.MapCoordinates
readonly OpenNefia.Core.GameObjects.AfterMoveEventArgs.OldPosition -> OpenNefia.Core.Maps.MapCoordinates
readonly OpenNefia.Core.GameObjects.BeforeMoveEventArgs.DesiredPosition -> OpenNefia.Core.Maps.MapCoordinates
readonly OpenNefia.Core.GameObjects.BeforeMoveEventArgs.OldPosition -> OpenNefia.Core.Maps.MapCoordinates
readonly OpenNefia.Core.GameObjects.ComponentDependencyAttribute.OnAddMethodName -> string?
readonly OpenNefia.Core.GameObjects.ComponentDependencyAttribute.OnRemoveMethodName -> string?
readonly OpenNefia.Core.GameObjects.ComponentDependencyInvalidMethodNameException.Field -> System.Reflection.FieldInfo!
readonly OpenNefia.Core.GameObjects.ComponentDependencyInvalidMethodNameException.MethodTarget -> string!
readonly OpenNefia.Core.GameObjects.ComponentDependencyNotNullableException.ComponentType -> System.Type!
readonly OpenNefia.Core.GameObjects.ComponentDependencyNotNullableException.Field -> System.Reflection.FieldInfo!
readonly OpenNefia.Core.GameObjects.ComponentDependencyValueTypeException.ComponentType -> System.Type!
readonly OpenNefia.Core.GameObjects.ComponentDependencyValueTypeException.FieldInfo -> System.Reflection.FieldInfo!
readonly OpenNefia.Core.GameObjects.EntityLivenessChangedEvent.EntityUid -> OpenNefia.Core.GameObjects.EntityUid
readonly OpenNefia.Core.GameObjects.EntityLivenessChangedEvent.NewLiveness -> OpenNefia.Core.GameObjects.EntityGameLiveness
readonly OpenNefia.Core.GameObjects.EntityLivenessChangedEvent.OldLiveness -> OpenNefia.Core.GameObjects.EntityGameLiveness
readonly OpenNefia.Core.GameObjects.EntityPositionChangedEvent.Component -> OpenNefia.Core.GameObjects.SpatialComponent!
readonly OpenNefia.Core.GameObjects.EntityPositionChangedEvent.NewPosition -> OpenNefia.Core.Maps.EntityCoordinates
readonly OpenNefia.Core.GameObjects.EntityPositionChangedEvent.OldPosition -> OpenNefia.Core.Maps.EntityCoordinates
readonly OpenNefia.Core.GameObjects.EntitySystem.EntityManager -> OpenNefia.Core.GameObjects.IEntityManager!
readonly OpenNefia.Core.GameObjects.GetVerbsEventArgs.Source -> OpenNefia.Core.GameObjects.EntityUid
readonly OpenNefia.Core.GameObjects.GetVerbsEventArgs.Target -> OpenNefia.Core.GameObjects.EntityUid
readonly OpenNefia.Core.GameObjects.GetVerbsEventArgs.Verbs -> System.Collections.Generic.SortedSet<OpenNefia.Core.Logic.Verb!>!
readonly OpenNefia.Core.GameObjects.MoveEventArgs.NewPosition -> OpenNefia.Core.Maps.MapCoordinates
readonly OpenNefia.Core.GameObjects.MoveEventArgs.OldPosition -> OpenNefia.Core.Maps.MapCoordinates
readonly OpenNefia.Core.Input.Binding.PointerInputCmdHandler.PointerInputCmdArgs.Coordinates -> OpenNefia.Core.Maps.EntityCoordinates
readonly OpenNefia.Core.Input.Binding.PointerInputCmdHandler.PointerInputCmdArgs.EntityUid -> OpenNefia.Core.GameObjects.EntityUid?
readonly OpenNefia.Core.Input.Binding.PointerInputCmdHandler.PointerInputCmdArgs.OriginalMessage -> OpenNefia.Core.Input.FullInputCmdMessage!
readonly OpenNefia.Core.Input.Binding.PointerInputCmdHandler.PointerInputCmdArgs.ScreenCoordinates -> OpenNefia.Core.Maps.ScreenCoordinates
readonly OpenNefia.Core.Input.Binding.PointerInputCmdHandler.PointerInputCmdArgs.Session -> OpenNefia.Core.Game.IGameSessionManager?
readonly OpenNefia.Core.Input.Binding.PointerInputCmdHandler.PointerInputCmdArgs.State -> OpenNefia.Core.Input.BoundKeyState
readonly OpenNefia.Core.Input.BoundKeyFunction.FunctionName -> string!
readonly OpenNefia.Core.Input.GuiRawKeyEvent.Action -> OpenNefia.Core.Input.RawKeyAction
readonly OpenNefia.Core.Input.GuiRawKeyEvent.Key -> OpenNefia.Core.Input.Keyboard.Key
readonly OpenNefia.Core.Input.GuiRawKeyEvent.MouseRelative -> OpenNefia.Core.Maths.Vector2i
readonly OpenNefia.Core.Input.GuiRawKeyEvent.ScanCode -> Love.Scancode
readonly OpenNefia.Core.IoC.Exceptions.ImplementationConstructorException.typeName -> string?
readonly OpenNefia.Core.IoC.Exceptions.UnregisteredDependencyException.FieldName -> string?
readonly OpenNefia.Core.IoC.Exceptions.UnregisteredDependencyException.OwnerType -> string?
readonly OpenNefia.Core.IoC.Exceptions.UnregisteredDependencyException.TargetType -> string?
readonly OpenNefia.Core.IoC.Exceptions.UnregisteredTypeException.TypeName -> string?
readonly OpenNefia.Core.Locale.LocalizeAttribute.Required -> bool
readonly OpenNefia.Core.Logic.Verb.Act -> OpenNefia.Core.Logic.VerbAction!
readonly OpenNefia.Core.Logic.Verb.VerbType -> string!
readonly OpenNefia.Core.Logic.VerbRequest.VerbType -> string!
readonly OpenNefia.Core.Maps.EntityCoordinates.EntityId -> OpenNefia.Core.GameObjects.EntityUid
readonly OpenNefia.Core.Maps.EntityCoordinates.Position -> OpenNefia.Core.Maths.Vector2i
readonly OpenNefia.Core.Maps.MapCoordinates.MapId -> OpenNefia.Core.Maps.MapId
readonly OpenNefia.Core.Maps.MapCoordinates.Position -> OpenNefia.Core.Maths.Vector2i
readonly OpenNefia.Core.Maps.MapMetadata.Author -> string!
readonly OpenNefia.Core.Maps.MapMetadata.Name -> string!
readonly OpenNefia.Core.Maps.ScreenCoordinates.Position -> OpenNefia.Core.Maths.Vector2
readonly OpenNefia.Core.Maps.Tile.Type -> int
readonly OpenNefia.Core.Maps.TileDefinitionManager.TileDefs -> System.Collections.Generic.List<OpenNefia.Core.Maps.TilePrototype!>!
readonly OpenNefia.Core.Maps.TileRef.MapId -> OpenNefia.Core.Maps.MapId
readonly OpenNefia.Core.Maps.TileRef.Position -> OpenNefia.Core.Maths.Vector2i
readonly OpenNefia.Core.Maps.TileRef.Tile -> OpenNefia.Core.Maps.Tile
readonly OpenNefia.Core.Maths.Angle.Theta -> double
readonly OpenNefia.Core.Prototypes.PrototypeAttribute.LoadPriority -> int
readonly OpenNefia.Core.Prototypes.PrototypeLoadException.Filename -> string?
readonly OpenNefia.Core.Prototypes.PrototypeLoadException.Node -> YamlDotNet.RepresentationModel.YamlNode?
readonly OpenNefia.Core.Prototypes.UnknownPrototypeException.Prototype -> string?
readonly OpenNefia.Core.Prototypes.UnknownPrototypeException.Type -> System.Type?
readonly OpenNefia.Core.Reflection.ReflectionUpdateEventArgs.ReflectionManager -> OpenNefia.Core.Reflection.IReflectionManager!
readonly OpenNefia.Core.Rendering.RegisterTileLayerAttribute.EnabledAtStartup -> bool
readonly OpenNefia.Core.Rendering.RegisterTileLayerAttribute.RenderAfter -> System.Type![]!
readonly OpenNefia.Core.Rendering.RegisterTileLayerAttribute.RenderBefore -> System.Type![]!
readonly OpenNefia.Core.Rendering.TileDrawLayers.BaseTileLayer.Assets -> OpenNefia.Core.Rendering.IAssetManager!
readonly OpenNefia.Core.Rendering.TileDrawLayers.BaseTileLayer.EntityManager -> OpenNefia.Core.GameObjects.IEntityManager!
readonly OpenNefia.Core.Serialization.Manager.Attributes.DataFieldAttribute.CustomTypeSerializer -> System.Type?
readonly OpenNefia.Core.Serialization.Manager.Attributes.DataFieldAttribute.NoCompare -> bool
readonly OpenNefia.Core.Serialization.Manager.Attributes.DataFieldAttribute.Priority -> int
readonly OpenNefia.Core.Serialization.Manager.Attributes.DataFieldAttribute.ReadOnly -> bool
readonly OpenNefia.Core.Serialization.Manager.Attributes.DataFieldAttribute.Required -> bool
readonly OpenNefia.Core.Serialization.Manager.Attributes.DataFieldAttribute.Tag -> string?
readonly OpenNefia.Core.Serialization.Manager.Result.InvalidDeserializedResultTypeException<TExpected>.ReceivedType -> System.Type!
readonly OpenNefia.Core.UI.Element.ControlChildMovedEventArgs.Control -> OpenNefia.Core.UI.Element.UiElement!
readonly OpenNefia.Core.UI.Element.ControlChildMovedEventArgs.NewIndex -> int
readonly OpenNefia.Core.UI.Element.ControlChildMovedEventArgs.OldIndex -> int
readonly OpenNefia.Core.UI.Wisp.Styling.StyleSpecificity.ClassSelectors -> int
readonly OpenNefia.Core.UI.Wisp.Styling.StyleSpecificity.IdSelectors -> int
readonly OpenNefia.Core.UI.Wisp.Styling.StyleSpecificity.TypeSelectors -> int
readonly OpenNefia.Core.Utility.StructMultiKey<T1, T2>.Value1 -> T1
readonly OpenNefia.Core.Utility.StructMultiKey<T1, T2>.Value2 -> T2
readonly OpenNefia.Core.Utility.TopologicalSort.GraphNode<T>.Dependant -> System.Collections.Generic.List<OpenNefia.Core.Utility.TopologicalSort.GraphNode<T>!>!
readonly OpenNefia.Core.Utility.TopologicalSort.GraphNode<T>.Value -> T
readonly OpenNefia.Core.ViewVariables.ViewVariablesAttribute.Access -> OpenNefia.Core.ViewVariables.VVAccess
static OpenNefia.Core.Areas.AreaFloorId.explicit operator string!(OpenNefia.Core.Areas.AreaFloorId self) -> string!
static OpenNefia.Core.Areas.AreaFloorId.operator !=(OpenNefia.Core.Areas.AreaFloorId a, OpenNefia.Core.Areas.AreaFloorId b) -> bool
static OpenNefia.Core.Areas.AreaFloorId.operator ==(OpenNefia.Core.Areas.AreaFloorId a, OpenNefia.Core.Areas.AreaFloorId b) -> bool
static OpenNefia.Core.Areas.AreaId.explicit operator int(OpenNefia.Core.Areas.AreaId self) -> int
static OpenNefia.Core.Areas.AreaId.operator !=(OpenNefia.Core.Areas.AreaId a, OpenNefia.Core.Areas.AreaId b) -> bool
static OpenNefia.Core.Areas.AreaId.operator ==(OpenNefia.Core.Areas.AreaId a, OpenNefia.Core.Areas.AreaId b) -> bool
static OpenNefia.Core.Areas.GlobalAreaId.explicit operator string!(OpenNefia.Core.Areas.GlobalAreaId self) -> string!
static OpenNefia.Core.Areas.GlobalAreaId.operator !=(OpenNefia.Core.Areas.GlobalAreaId a, OpenNefia.Core.Areas.GlobalAreaId b) -> bool
static OpenNefia.Core.Areas.GlobalAreaId.operator ==(OpenNefia.Core.Areas.GlobalAreaId a, OpenNefia.Core.Areas.GlobalAreaId b) -> bool
